ticker,market,sector,name,market_cap,rank,as_of,source,source_as_of
323410,KOSPI,은행 및 저축기관,카카오뱅크,,46,2025-01-31,krx_pykrx,2025-01-31
009150,KOSPI,전자부품 제조업,삼성전기,,47,2025-01-31,krx_pykrx,2025-01-31
352820,KOSPI,오디오물 출판 및 원판 녹음업,하이브,,48,2025-01-31,krx_pykrx,2025-01-31
018260,KOSPI,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",삼성에스디에스,,49,2025-01-31,krx_pykrx,2025-01-31
003490,KOSPI,항공 여객 운송업,대한항공,,50,2025-01-31,krx_pykrx,2025-01-31
326030,KOSPI,자연과학 및 공학 연구개발업,SK바이오팜,,51,2025-01-31,krx_pykrx,2025-01-31
090430,KOSPI,기타 화학제품 제조업,아모레퍼시픽,,52,2025-01-31,krx_pykrx,2025-01-31
047050,KOSPI,상품 중개업,포스코인터내셔널,,53,2025-01-31,krx_pykrx,2025-01-31
005830,KOSPI,보험업,DB손해보험,,54,2025-01-31,krx_pykrx,2025-01-31
010950,KOSPI,석유 정제품 제조업,S-Oil,,55,2025-01-31,krx_pykrx,2025-01-31
010120,KOSPI,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",LS ELECTRIC,,56,2025-01-31,krx_pykrx,2025-01-31
267250,KOSPI,기타 금융업,HD현대,,57,2025-01-31,krx_pykrx,2025-01-31
064350,KOSPI,그외 기타 운송장비 제조업,현대로템,,58,2025-01-31,krx_pykrx,2025-01-31
011790,KOSPI,기타 화학제품 제조업,SKC,,59,2025-01-31,krx_pykrx,2025-01-31
021240,KOSPI,그외 기타 개인 서비스업,코웨이,,60,2025-01-31,krx_pykrx,2025-01-31
180640,KOSPI,기타 금융업,한진칼,,61,2025-01-31,krx_pykrx,2025-01-31
047810,KOSPI,"항공기,우주선 및 부품 제조업",한국항공우주,,62,2025-01-31,krx_pykrx,2025-01-31
003230,KOSPI,기타 식품 제조업,삼양식품,,63,2025-01-31,krx_pykrx,2025-01-31
161390,KOSPI,고무제품 제조업,한국타이어앤테크놀로지,,64,2025-01-31,krx_pykrx,2025-01-31
079550,KOSPI,무기 및 총포탄 제조업,LIG디펜스앤에어로스페이스,,65,2025-01-31,krx_pykrx,2025-01-31
241560,KOSPI,특수 목적용 기계 제조업,두산밥캣,,66,2025-01-31,krx_pykrx,2025-01-31
029780,KOSPI,기타 금융업,삼성카드,,67,2025-01-31,krx_pykrx,2025-01-31
006800,KOSPI,금융 지원 서비스업,미래에셋증권,,68,2025-01-31,krx_pykrx,2025-01-31
010620,KOSPI,,,,69,2025-01-31,krx_pykrx,2025-01-31
450080,KOSPI,일차전지 및 이차전지 제조업,에코프로머티,,70,2025-01-31,krx_pykrx,2025-01-31
051900,KOSPI,기타 화학제품 제조업,LG생활건강,,71,2025-01-31,krx_pykrx,2025-01-31
005940,KOSPI,금융 지원 서비스업,NH투자증권,,72,2025-01-31,krx_pykrx,2025-01-31
000150,KOSPI,전자부품 제조업,두산,,73,2025-01-31,krx_pykrx,2025-01-31
272210,KOSPI,전자부품 제조업,한화시스템,,74,2025-01-31,krx_pykrx,2025-01-31
034220,KOSPI,전자부품 제조업,LG디스플레이,,75,2025-01-31,krx_pykrx,2025-01-31
071050,KOSPI,기타 금융업,한국금융지주,,76,2025-01-31,krx_pykrx,2025-01-31
032640,KOSPI,전기 통신업,LG유플러스,,77,2025-01-31,krx_pykrx,2025-01-31
454910,KOSPI,특수 목적용 기계 제조업,두산로보틱스,,78,2025-01-31,krx_pykrx,2025-01-31
298040,KOSPI,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",효성중공업,,79,2025-01-31,krx_pykrx,2025-01-31
016360,KOSPI,금융 지원 서비스업,삼성증권,,80,2025-01-31,krx_pykrx,2025-01-31
271560,KOSPI,기타 식품 제조업,오리온,,81,2025-01-31,krx_pykrx,2025-01-31
036570,KOSPI,소프트웨어 개발 및 공급업,NC,,82,2025-01-31,krx_pykrx,2025-01-31
138930,KOSPI,기타 금융업,BNK금융지주,,83,2025-01-31,krx_pykrx,2025-01-31
006260,KOSPI,기타 금융업,LS,,84,2025-01-31,krx_pykrx,2025-01-31
251270,KOSPI,소프트웨어 개발 및 공급업,넷마블,,85,2025-01-31,krx_pykrx,2025-01-31
302440,KOSPI,기초 의약물질 제조업,SK바이오사이언스,,86,2025-01-31,krx_pykrx,2025-01-31
175330,KOSPI,기타 금융업,JB금융지주,,87,2025-01-31,krx_pykrx,2025-01-31
078930,KOSPI,기타 금융업,GS,,88,2025-01-31,krx_pykrx,2025-01-31
035250,KOSPI,유원지 및 기타 오락관련 서비스업,강원랜드,,89,2025-01-31,krx_pykrx,2025-01-31
377300,KOSPI,금융 지원 서비스업,카카오페이,,90,2025-01-31,krx_pykrx,2025-01-31
097950,KOSPI,기타 식품 제조업,CJ제일제당,,91,2025-01-31,krx_pykrx,2025-01-31
000720,KOSPI,토목 건설업,현대건설,,92,2025-01-31,krx_pykrx,2025-01-31
028050,KOSPI,"건축기술, 엔지니어링 및 관련 기술 서비스업",삼성E&A,,93,2025-01-31,krx_pykrx,2025-01-31
011070,KOSPI,전자부품 제조업,LG이노텍,,94,2025-01-31,krx_pykrx,2025-01-31
009830,KOSPI,기초 화학물질 제조업,한화솔루션,,95,2025-01-31,krx_pykrx,2025-01-31
066970,KOSPI,일차전지 및 이차전지 제조업,엘앤에프,,96,2025-01-31,krx_pykrx,2025-01-31
039490,KOSPI,금융 지원 서비스업,키움증권,,97,2025-01-31,krx_pykrx,2025-01-31
036460,KOSPI,연료용 가스 제조 및 배관공급업,한국가스공사,,98,2025-01-31,krx_pykrx,2025-01-31
128940,KOSPI,의약품 제조업,한미약품,,99,2025-01-31,krx_pykrx,2025-01-31
004020,KOSPI,1차 철강 제조업,현대제철,,100,2025-01-31,krx_pykrx,2025-01-31
022100,KOSPI,"건축기술, 엔지니어링 및 관련 기술 서비스업",포스코DX,,101,2025-01-31,krx_pykrx,2025-01-31
018880,KOSPI,일반 목적용 기계 제조업,한온시스템,,102,2025-01-31,krx_pykrx,2025-01-31
011780,KOSPI,기초 화학물질 제조업,금호석유화학,,103,2025-01-31,krx_pykrx,2025-01-31
052690,KOSPI,"건축기술, 엔지니어링 및 관련 기술 서비스업",한전기술,,104,2025-01-31,krx_pykrx,2025-01-31
001040,KOSPI,기타 금융업,CJ,,105,2025-01-31,krx_pykrx,2025-01-31
383220,KOSPI,봉제의복 제조업,F&F,,106,2025-01-31,krx_pykrx,2025-01-31
012750,KOSPI,"경비, 경호 및 탐정업",에스원,,107,2025-01-31,krx_pykrx,2025-01-31
011170,KOSPI,기초 화학물질 제조업,롯데케미칼,,108,2025-01-31,krx_pykrx,2025-01-31
081660,KOSPI,생활용품 도매업,미스토홀딩스,,109,2025-01-31,krx_pykrx,2025-01-31
001440,KOSPI,절연선 및 케이블 제조업,대한전선,,110,2025-01-31,krx_pykrx,2025-01-31
026960,KOSPI,음·식료품 및 담배 도매업,동서,,111,2025-01-31,krx_pykrx,2025-01-31
000880,KOSPI,기타 화학제품 제조업,한화,,112,2025-01-31,krx_pykrx,2025-01-31
204320,KOSPI,자동차 신품 부품 제조업,HL만도,,113,2025-01-31,krx_pykrx,2025-01-31
001450,KOSPI,보험업,현대해상,,114,2025-01-31,krx_pykrx,2025-01-31
088350,KOSPI,보험업,한화생명,,115,2025-01-31,krx_pykrx,2025-01-31
051600,KOSPI,전기 및 통신 공사업,한전KPS,,116,2025-01-31,krx_pykrx,2025-01-31
009420,KOSPI,의약품 제조업,한올바이오파마,,117,2025-01-31,krx_pykrx,2025-01-31
004990,KOSPI,기타 금융업,롯데지주,,118,2025-01-31,krx_pykrx,2025-01-31
004370,KOSPI,기타 식품 제조업,농심,,119,2025-01-31,krx_pykrx,2025-01-31
002380,KOSPI,기타 화학제품 제조업,KCC,,120,2025-01-31,krx_pykrx,2025-01-31
030000,KOSPI,광고업,제일기획,,121,2025-01-31,krx_pykrx,2025-01-31
017800,KOSPI,일반 목적용 기계 제조업,현대엘리베이터,,122,2025-01-31,krx_pykrx,2025-01-31
111770,KOSPI,상품 종합 도매업,영원무역,,123,2025-01-31,krx_pykrx,2025-01-31
002790,KOSPI,기타 화학제품 제조업,아모레퍼시픽홀딩스,,124,2025-01-31,krx_pykrx,2025-01-31
112610,KOSPI,"구조용 금속제품, 탱크 및 증기발생기 제조업",씨에스윈드,,125,2025-01-31,krx_pykrx,2025-01-31
192820,KOSPI,기타 화학제품 제조업,코스맥스,,126,2025-01-31,krx_pykrx,2025-01-31
139480,KOSPI,종합 소매업,이마트,,127,2025-01-31,krx_pykrx,2025-01-31
282330,KOSPI,종합 소매업,BGF리테일,,128,2025-01-31,krx_pykrx,2025-01-31
000120,KOSPI,도로 화물 운송업,CJ대한통운,,129,2025-01-31,krx_pykrx,2025-01-31
278470,KOSPI,기타 화학제품 제조업,에이피알,,130,2025-01-31,krx_pykrx,2025-01-31
028670,KOSPI,해상 운송업,팬오션,,131,2025-01-31,krx_pykrx,2025-01-31
008930,KOSPI,기타 금융업,한미사이언스,,132,2025-01-31,krx_pykrx,2025-01-31
000240,KOSPI,기타 금융업,한국앤컴퍼니,,133,2025-01-31,krx_pykrx,2025-01-31
069620,KOSPI,의약품 제조업,대웅제약,,134,2025-01-31,krx_pykrx,2025-01-31
139130,KOSPI,기타 금융업,iM금융지주,,135,2025-01-31,krx_pykrx,2025-01-31
361610,KOSPI,일차전지 및 이차전지 제조업,SK아이이테크놀로지,,136,2025-01-31,krx_pykrx,2025-01-31
489790,KOSPI,통신 및 방송 장비 제조업,한화비전,,137,2025-01-31,krx_pykrx,2025-01-31
006280,KOSPI,의약품 제조업,녹십자,,138,2025-01-31,krx_pykrx,2025-01-31
005070,KOSPI,기타 화학제품 제조업,코스모신소재,,139,2025-01-31,krx_pykrx,2025-01-31
005850,KOSPI,자동차 신품 부품 제조업,에스엘,,140,2025-01-31,krx_pykrx,2025-01-31
006360,KOSPI,건물 건설업,GS건설,,141,2025-01-31,krx_pykrx,2025-01-31
007310,KOSPI,기타 식품 제조업,오뚜기,,142,2025-01-31,krx_pykrx,2025-01-31
008770,KOSPI,기타 상품 전문 소매업,호텔신라,,143,2025-01-31,krx_pykrx,2025-01-31
010060,KOSPI,기타 금융업,OCI홀딩스,,144,2025-01-31,krx_pykrx,2025-01-31
023530,KOSPI,종합 소매업,롯데쇼핑,,145,2025-01-31,krx_pykrx,2025-01-31
042670,KOSPI,,,,146,2025-01-31,krx_pykrx,2025-01-31
047040,KOSPI,건물 건설업,대우건설,,147,2025-01-31,krx_pykrx,2025-01-31
073240,KOSPI,고무제품 제조업,금호타이어,,148,2025-01-31,krx_pykrx,2025-01-31
103140,KOSPI,1차 비철금속 제조업,풍산,,149,2025-01-31,krx_pykrx,2025-01-31
137310,KOSPI,의료용 기기 제조업,에스디바이오센서,,150,2025-01-31,krx_pykrx,2025-01-31
161890,KOSPI,기타 화학제품 제조업,한국콜마,,151,2025-01-31,krx_pykrx,2025-01-31
007070,KOSPI,종합 소매업,GS리테일,,152,2025-01-31,krx_pykrx,2025-01-31
185750,KOSPI,의약품 제조업,종근당,,153,2025-01-31,krx_pykrx,2025-01-31
004170,KOSPI,종합 소매업,신세계,,154,2025-01-31,krx_pykrx,2025-01-31
003090,KOSPI,의약품 제조업,대웅,,155,2025-01-31,krx_pykrx,2025-01-31
375500,KOSPI,토목 건설업,DL이앤씨,,156,2025-01-31,krx_pykrx,2025-01-31
000080,KOSPI,알코올음료 제조업,하이트진로,,157,2025-01-31,krx_pykrx,2025-01-31
069960,KOSPI,종합 소매업,현대백화점,,158,2025-01-31,krx_pykrx,2025-01-31
300720,KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업",한일시멘트,,159,2025-01-31,krx_pykrx,2025-01-31
192080,KOSPI,소프트웨어 개발 및 공급업,더블유게임즈,,160,2025-01-31,krx_pykrx,2025-01-31
004000,KOSPI,기초 화학물질 제조업,롯데정밀화학,,161,2025-01-31,krx_pykrx,2025-01-31
011210,KOSPI,자동차 신품 부품 제조업,현대위아,,162,2025-01-31,krx_pykrx,2025-01-31
009970,KOSPI,기타 금융업,영원무역홀딩스,,163,2025-01-31,krx_pykrx,2025-01-31
009240,KOSPI,생활용품 도매업,한샘,,164,2025-01-31,krx_pykrx,2025-01-31
336260,KOSPI,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",두산퓨얼셀,,165,2025-01-31,krx_pykrx,2025-01-31
004490,KOSPI,일차전지 및 이차전지 제조업,세방전지,,166,2025-01-31,krx_pykrx,2025-01-31
014680,KOSPI,기초 화학물질 제조업,한솔케미칼,,167,2025-01-31,krx_pykrx,2025-01-31
001570,KOSPI,기초 화학물질 제조업,금양,,168,2025-01-31,krx_pykrx,2025-01-31
014820,KOSPI,플라스틱제품 제조업,동원시스템즈,,169,2025-01-31,krx_pykrx,2025-01-31
005300,KOSPI,비알코올음료 및 얼음 제조업,롯데칠성,,170,2025-01-31,krx_pykrx,2025-01-31
457190,KOSPI,기초 화학물질 제조업,이수스페셜티케미컬,,171,2025-01-31,krx_pykrx,2025-01-31
280360,KOSPI,기타 식품 제조업,롯데웰푸드,,172,2025-01-31,krx_pykrx,2025-01-31
298020,KOSPI,화학섬유 제조업,효성티앤씨,,173,2025-01-31,krx_pykrx,2025-01-31
001120,KOSPI,상품 중개업,LX인터내셔널,,174,2025-01-31,krx_pykrx,2025-01-31
003030,KOSPI,기타 금융업,세아제강지주,,175,2025-01-31,krx_pykrx,2025-01-31
001740,KOSPI,기타 전문 도매업,SK네트웍스,,176,2025-01-31,krx_pykrx,2025-01-31
039130,KOSPI,여행사 및 기타 여행보조 서비스업,하나투어,,177,2025-01-31,krx_pykrx,2025-01-31
001800,KOSPI,기타 금융업,오리온홀딩스,,178,2025-01-31,krx_pykrx,2025-01-31
145720,KOSPI,의료용 기기 제조업,덴티움,,179,2025-01-31,krx_pykrx,2025-01-31
120110,KOSPI,화학섬유 제조업,코오롱인더,,180,2025-01-31,krx_pykrx,2025-01-31
114090,KOSPI,유원지 및 기타 오락관련 서비스업,GKL,,181,2025-01-31,krx_pykrx,2025-01-31
069260,KOSPI,기타 화학제품 제조업,TKG휴켐스,,182,2025-01-31,krx_pykrx,2025-01-31
008730,KOSPI,플라스틱제품 제조업,율촌화학,,183,2025-01-31,krx_pykrx,2025-01-31
005420,KOSPI,기타 화학제품 제조업,코스모화학,,184,2025-01-31,krx_pykrx,2025-01-31
005250,KOSPI,회사 본부 및 경영 컨설팅 서비스업,녹십자홀딩스,,185,2025-01-31,krx_pykrx,2025-01-31
003620,KOSPI,자동차용 엔진 및 자동차 제조업,KG모빌리티,,186,2025-01-31,krx_pykrx,2025-01-31
002840,KOSPI,기타 화학제품 제조업,미원상사,,187,2025-01-31,krx_pykrx,2025-01-31
002710,KOSPI,1차 철강 제조업,TCC스틸,,188,2025-01-31,krx_pykrx,2025-01-31
001680,KOSPI,기타 식품 제조업,대상,,189,2025-01-31,krx_pykrx,2025-01-31
001430,KOSPI,1차 철강 제조업,세아베스틸지주,,190,2025-01-31,krx_pykrx,2025-01-31
000210,KOSPI,기초 화학물질 제조업,DL,,191,2025-01-31,krx_pykrx,2025-01-31
298050,KOSPI,화학섬유 제조업,HS효성첨단소재,,192,2025-01-31,krx_pykrx,2025-01-31
285130,KOSPI,합성고무 및 플라스틱 물질 제조업,SK케미칼,,193,2025-01-31,krx_pykrx,2025-01-31
105630,KOSPI,봉제의복 제조업,한세실업,,194,2025-01-31,krx_pykrx,2025-01-31
456040,KOSPI,기초 화학물질 제조업,OCI,,195,2025-01-31,krx_pykrx,2025-01-31
093370,KOSPI,기초 화학물질 제조업,후성,,196,2025-01-31,krx_pykrx,2025-01-31
006650,KOSPI,기초 화학물질 제조업,대한유화,,197,2025-01-31,krx_pykrx,2025-01-31
006110,KOSPI,1차 비철금속 제조업,삼아알미늄,,198,2025-01-31,krx_pykrx,2025-01-31
178920,KOSPI,플라스틱제품 제조업,PI첨단소재,,199,2025-01-31,krx_pykrx,2025-01-31
271940,KOSPI,그외 기타 운송장비 제조업,일진하이솔루스,,200,2025-01-31,krx_pykrx,2025-01-31
