ticker,market,sector,name,market_cap,rank,as_of,source,source_as_of
005930,KOSPI,통신 및 방송 장비 제조업,삼성전자,,1,2021-10-29,krx_pykrx,2021-10-29
000660,KOSPI,반도체 제조업,SK하이닉스,,2,2021-10-29,krx_pykrx,2021-10-29
035420,KOSPI,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",NAVER,,3,2021-10-29,krx_pykrx,2021-10-29
051910,KOSPI,기초 화학물질 제조업,LG화학,,4,2021-10-29,krx_pykrx,2021-10-29
207940,KOSPI,기초 의약물질 제조업,삼성바이오로직스,,5,2021-10-29,krx_pykrx,2021-10-29
035720,KOSPI,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",카카오,,6,2021-10-29,krx_pykrx,2021-10-29
006400,KOSPI,일차전지 및 이차전지 제조업,삼성SDI,,7,2021-10-29,krx_pykrx,2021-10-29
005380,KOSPI,자동차용 엔진 및 자동차 제조업,현대차,,8,2021-10-29,krx_pykrx,2021-10-29
000270,KOSPI,자동차용 엔진 및 자동차 제조업,기아,,9,2021-10-29,krx_pykrx,2021-10-29
323410,KOSPI,은행 및 저축기관,카카오뱅크,,10,2021-10-29,krx_pykrx,2021-10-29
068270,KOSPI,기초 의약물질 제조업,셀트리온,,11,2021-10-29,krx_pykrx,2021-10-29
005490,KOSPI,1차 철강 제조업,POSCO홀딩스,,12,2021-10-29,krx_pykrx,2021-10-29
012330,KOSPI,자동차 신품 부품 제조업,현대모비스,,13,2021-10-29,krx_pykrx,2021-10-29
105560,KOSPI,기타 금융업,KB금융,,14,2021-10-29,krx_pykrx,2021-10-29
259960,KOSPI,소프트웨어 개발 및 공급업,크래프톤,,15,2021-10-29,krx_pykrx,2021-10-29
017670,KOSPI,전기 통신업,SK텔레콤,,16,2021-10-29,krx_pykrx,2021-10-29
096770,KOSPI,석유 정제품 제조업,SK이노베이션,,17,2021-10-29,krx_pykrx,2021-10-29
028260,KOSPI,기타 전문 도매업,삼성물산,,18,2021-10-29,krx_pykrx,2021-10-29
066570,KOSPI,통신 및 방송 장비 제조업,LG전자,,19,2021-10-29,krx_pykrx,2021-10-29
055550,KOSPI,기타 금융업,신한지주,,20,2021-10-29,krx_pykrx,2021-10-29
051900,KOSPI,기타 화학제품 제조업,LG생활건강,,21,2021-10-29,krx_pykrx,2021-10-29
302440,KOSPI,기초 의약물질 제조업,SK바이오사이언스,,22,2021-10-29,krx_pykrx,2021-10-29
034730,KOSPI,기타 금융업,SK,,23,2021-10-29,krx_pykrx,2021-10-29
015760,KOSPI,전기업,한국전력,,24,2021-10-29,krx_pykrx,2021-10-29
003550,KOSPI,기타 금융업,LG,,25,2021-10-29,krx_pykrx,2021-10-29
036570,KOSPI,소프트웨어 개발 및 공급업,NC,,26,2021-10-29,krx_pykrx,2021-10-29
086790,KOSPI,기타 금융업,하나금융지주,,27,2021-10-29,krx_pykrx,2021-10-29
